control_time,predecessor_state_time,information_age,slave_id,communication_delay,effective_headway,predecessor_position,slave_position,predecessor_velocity,slave_velocity,actual_distance,desired_distance,distance_error,velocity_error,acceleration
13.09999999999997,12.89999999999997,0.1999999999999993,1,0.2,1.25,251.47500000000008,226.59304523486327,15.650000000000036,17.186396686515156,26.60059443378833,26.6535961586381,-0.05300172484976784,-1.6728769269104422,-1.3648024039532378
13.199999999999969,12.99999999999997,0.1999999999999993,1,0.2,1.25,253.0250000000001,228.29793852455762,15.500000000000036,17.04893289694359,26.431954765136823,26.482995858143944,-0.051041093007121674,-1.6863966865151205,-1.3746378957156573
13.299999999999969,13.09999999999997,0.1999999999999993,1,0.2,1.25,254.5600000000001,229.98899482784776,15.350000000000035,16.910563032901255,26.262061475442465,26.31116612117949,-0.049104645737024555,-1.698932896943555,-1.3836986404233564
13.399999999999968,13.199999999999969,0.1999999999999993,1,0.2,1.25,256.0800000000001,231.6661306337798,15.200000000000035,16.771358059320445,26.091005172152336,26.138203791126568,-0.04719861897423172,-1.71056303290122,-1.3920497358080919
13.499999999999968,13.299999999999969,0.1999999999999993,1,0.2,1.25,257.5850000000001,233.32926893419764,15.050000000000034,16.6313830041783,25.918869366220292,25.964197574150557,-0.0453282079302646,-1.7213580593204103,-1.3997505514214605
13.599999999999968,13.399999999999968,0.1999999999999993,1,0.2,1.25,259.0750000000001,234.97833868213493,14.900000000000034,16.49069747937302,25.74573106580246,25.789228755222876,-0.04349768942041621,-1.7313830041782658,-1.406855248052821
13.699999999999967,13.499999999999968,0.1999999999999993,1,0.2,1.25,260.5500000000001,236.6132742975805,14.750000000000034,16.349356154455627,25.571661317865193,25.61337184921627,-0.04171053135107883,-1.7406974793729848,-1.4134132491739273
13.799999999999967,13.599999999999968,0.1999999999999993,1,0.2,1.25,262.0100000000001,238.23401521633716,14.600000000000033,16.207409187566682,25.396725702419616,25.436695193069532,-0.039969490649916395,-1.7493561544555938,-1.4194696688894333
13.899999999999967,13.699999999999967,0.1999999999999993,1,0.2,1.25,263.4550000000001,239.8405054780893,14.450000000000033,16.06490261752158,25.220984783662942,25.259261484458353,-0.03827670079541079,-1.7574091875666493,-1.425065700451025
13.999999999999966,13.799999999999967,0.1999999999999993,1,0.2,1.25,264.8850000000001,241.43269335015134,14.300000000000033,15.921878720620295,25.044494521910792,25.081128271901974,-0.036633749991182185,-1.764902617521546,-1.430238969012828
14.099999999999966,13.899999999999967,0.1999999999999993,1,0.2,1.25,266.3000000000001,243.01053098369377,14.150000000000032,15.778376335424346,24.867306649848786,24.90234840077537,-0.03504175092658457,-1.771878720620263,-1.4350238519595029
14.199999999999966,13.999999999999966,0.1999999999999993,1,0.2,1.25,267.7000000000001,244.57397409953793,14.000000000000032,15.634431158441696,24.689469016306333,24.722970419280433,-0.03350140297409965,-1.7783763354243138,-1.439451769826501
14.299999999999965,14.099999999999966,0.1999999999999993,1,0.2,1.25,269.0850000000001,246.1229817008766,13.850000000000032,15.490076013386865,24.51102590046216,24.54303894805212,-0.03201304758996315,-1.7844311584416648,-1.4435514505483136
14.399999999999965,14.199999999999966,0.1999999999999993,1,0.2,1.25,270.4550000000001,247.65751581052015,13.700000000000031,15.345341096435414,24.33201829912349,24.362595016733582,-0.030576717610092174,-1.7900760133868339,-1.4473491695145133
14.499999999999964,14.299999999999965,0.1999999999999993,1,0.2,1.25,271.8100000000001,249.1775412304869,13.550000000000031,15.200254199667368,24.152484189479964,24.181676370544267,-0.029192181064303213,-1.7953410964353829,-1.450868967680458
14.599999999999964,14.399999999999965,0.1999999999999993,1,0.2,1.25,273.1500000000001,250.68302532195594,13.40000000000003,15.05484091469043,23.972458769513196,24.00031774958421,-0.02785898007101295,-1.8002541996673376,-1.4541328497693766
14.699999999999964,14.499999999999964,0.1999999999999993,1,0.2,1.25,274.4750000000001,252.17393780378086,13.25000000000003,14.909124818249254,23.79197467804414,23.818551143363038,-0.02657646531889668,-1.8048409146904003,-1.4571609644117687
14.799999999999963,14.599999999999964,0.1999999999999993,1,0.2,1.25,275.7850000000001,253.65025056792683,13.10000000000003,14.763127641459699,23.611062196219223,23.636406022811567,-0.025343826592344243,-1.8091248182492237,-1.459971767895551
14.899999999999963,14.699999999999964,0.1999999999999993,1,0.2,1.25,277.0800000000001,255.11193751034236,12.95000000000003,14.616869424155357,23.429749432073265,23.453909551824623,-0.024160119751357456,-1.813127641459669,-1.462582173043414
14.999999999999963,14.799999999999963,0.1999999999999993,1,0.2,1.25,278.3600000000001,256.558974375912,12.80000000000003,14.47036865569611,23.24806248965777,23.271086780194196,-0.023024290536426406,-1.8168694241553283,-1.465007684592476
15.099999999999962,14.899999999999963,0.1999999999999993,1,0.2,1.25,279.6250000000001,257.99133861625836,12.650000000000029,14.323642403463822,23.066025624088127,23.087960819620136,-0.02193519553200929,-1.8203686556960808,-1.4672625223228692
15.199999999999962,14.999999999999963,0.1999999999999993,1,0.2,1.25,280.8750000000001,259.4090092592741,12.500000000000028,14.176706430157317,22.883661383741753,22.904553004329777,-0.020891620588024296,-1.8236424034637935,-1.469359733065047
15.299999999999962,15.099999999999962,0.1999999999999993,1,0.2,1.25,282.1250000000001,260.81324178936376,12.500000000000028,14.042325300896202,22.715990740726,22.720883037696645,-0.0048922969706453046,-1.6767064301572887,-1.3438112926111536
15.399999999999961,15.199999999999962,0.1999999999999993,1,0.2,1.25,283.3750000000001,262.2051799749688,12.500000000000028,13.919381856050313,22.561758210636356,22.552906626120254,0.00885158451610124,-1.5423253008961737,-1.2294344484588884
15.499999999999961,15.299999999999962,0.1999999999999993,1,0.2,1.25,284.6250000000001,263.5858660692503,12.500000000000028,13.80686094281471,22.4198200250313,22.39922732006289,0.020592704968407816,-1.4193818560502844,-1.1252091323560236
15.59999999999996,15.399999999999961,0.1999999999999993,1,0.2,1.25,285.8750000000001,264.9562500647504,12.500000000000028,13.703839955001106,22.289133930749813,22.25857617851839,0.030557752231423763,-1.3068609428146818,-1.0302098781360336
15.69999999999996,15.499999999999961,0.1999999999999993,1,0.2,1.25,287.1250000000001,266.317198090568,12.500000000000028,13.609480258175935,22.168749935249707,22.129799943751383,0.03894999149832401,-1.2038399550010777,-0.9435969682517001
15.79999999999996,15.59999999999996,0.1999999999999993,1,0.2,1.25,288.3750000000001,267.6695000322538,12.500000000000028,13.523019416857473,22.0578019094321,22.01185032271992,0.04595158671218158,-1.109480258175907,-0.8646084131846348
15.89999999999996,15.69999999999996,0.1999999999999993,1,0.2,1.25,289.6250000000001,269.013876447088,12.500000000000028,13.443764148342602,21.955499967746334,21.90377427107184,0.051725696674495225,-1.0230194168574442,-0.7925526851487078
15.99999999999996,15.79999999999996,0.1999999999999993,1,0.2,1.25,290.8750000000001,270.35098484057295,12.500000000000028,13.371083934849388,21.86112355291209,21.804705185428254,0.05641836748383611,-0.9437641483425736,-0.7268021349321409
16.09999999999996,15.89999999999996,0.1999999999999993,1,0.2,1.25,292.1250000000001,271.68142536378343,12.500000000000028,13.30440523210471,21.774015159427165,21.713854918561736,0.060160240865428705,-0.8710839348493593,-0.6667870274467731
16.19999999999996,15.99999999999996,0.20000000000000107,1,0.2,1.25,293.3750000000001,273.0057459856175,12.500000000000028,13.243206218340625,21.69357463621668,21.630506540130888,0.063068096085793,-0.8044052321046813,-0.6119901376408485
16.29999999999996,16.09999999999996,0.20000000000000284,1,0.2,1.25,294.6250000000001,274.32444718891213,12.500000000000028,13.187012032946217,21.61925401438259,21.55400777292578,0.06524624145681202,-0.7432062183405961,-0.5619418539440709
16.399999999999963,16.19999999999996,0.20000000000000284,1,0.2,1.25,295.8750000000001,275.6379862347927,12.500000000000028,13.135390458805784,21.550552811087982,21.48376504118277,0.06678776990521129,-0.6870120329461891,-0.5162157414043457
16.499999999999964,16.29999999999996,0.20000000000000284,1,0.2,1.25,297.1250000000001,276.94678103546136,12.500000000000028,13.087948006686332,21.487013765207394,21.41923807350723,0.06777569170016307,-0.6353904588057553,-0.4744245211945227
16.599999999999966,16.399999999999963,0.20000000000000284,1,0.2,1.25,298.3750000000001,278.2512136718574,12.500000000000028,13.04432636396047,21.428218964538758,21.359935008357915,0.06828395618084215,-0.5879480066863039,-0.43621642725862203
16.699999999999967,16.499999999999964,0.20000000000000284,1,0.2,1.25,299.6250000000001,279.5516335892077,12.500000000000028,13.004199173503242,21.373786328142728,21.30540795495059,0.06837837319213946,-0.5443263639604421,-0.40127190457228396
16.79999999999997,16.599999999999966,0.20000000000000284,1,0.2,1.25,300.8750000000001,280.84836050038956,12.500000000000028,12.967269111818652,21.323366410792403,21.25524896687905,0.0681174439133514,-0.5041991735032134,-0.36930061684589505
16.89999999999997,16.699999999999967,0.20000000000000284,1,0.2,1.25,302.1250000000001,282.1416870242261,12.500000000000028,12.933265238365024,21.276639499610553,21.209086389773315,0.06755310983723817,-0.46726911181862363,-0.34003873453627986
16.99999999999997,16.79999999999997,0.20000000000000284,1,0.2,1.25,303.3750000000001,283.43188108329474,12.500000000000028,12.901940590686712,21.233312975774027,21.16658154795628,0.06673142781774644,-0.43326523836499575,-0.3132464767831234
17.099999999999973,16.89999999999997,0.20000000000000284,1,0.2,1.25,304.6250000000001,284.7191880835297,12.500000000000028,12.873070002349126,21.193118916705373,21.12742573835839,0.06569317834698296,-0.4019405906866833,-0.2887058833758552
17.199999999999974,16.99999999999997,0.20000000000000284,1,0.2,1.25,305.8750000000001,286.00383289581345,12.500000000000028,12.846448122837899,21.15581191647044,21.09133750293641,0.0644744135340325,-0.37307000234909715,-0.2662187951122615
17.299999999999976,17.099999999999973,0.20000000000000284,1,0.2,1.25,307.1250000000001,287.2860216578677,12.500000000000028,12.821887620542833,21.121167104186668,21.058060153547373,0.06310695063929472,-0.3464481228378702,-0.2456050229506488
17.399999999999977,17.199999999999974,0.20000000000000284,1,0.2,1.25,308.3750000000001,288.5659434130399,12.500000000000028,12.799217551722101,21.088978342132407,21.02735952567854,0.06161881645386558,-0.32188762054280495,-0.2267006882073112
17.49999999999998,17.299999999999976,0.20000000000000284,1,0.2,1.25,309.6250000000001,289.8437716010349,12.500000000000028,12.778281879949715,21.059056586960196,20.99902193965263,0.06003464730756747,-0.299217551722073,-0.20935671772387465
17.59999999999998,17.399999999999977,0.20000000000000284,1,0.2,1.25,310.8750000000001,291.11966541423544,12.500000000000028,12.758938132005143,21.031228398965197,20.972852349937142,0.05837604902805538,-0.27828187994968623,-0.19343747944572132
17.69999999999998,17.49999999999998,0.20000000000000284,1,0.2,1.25,312.1250000000001,292.3937710319837,12.500000000000028,12.741056177482646,21.005334585764672,20.948672665006427,0.05666192075824483,-0.25893813200511495,-0.17881954522496957
17.799999999999983,17.59999999999998,0.20000000000000284,1,0.2,1.25,313.3750000000001,293.6662227440429,12.500000000000028,12.724517120592191,20.98122896801641,20.92632022185331,0.054908746163100375,-0.24105617748261743,-0.16539056890454376
17.899999999999984,17.69999999999998,0.20000000000000284,1,0.2,1.25,314.6250000000001,294.93714397341347,12.500000000000028,12.709212293705667,20.958777255957216,20.90564640074024,0.05313085521697758,-0.22451712059216256,-0.15304826886524125
17.999999999999986,17.799999999999983,0.20000000000000284,1,0.2,1.25,315.8750000000001,296.2066482077317,12.500000000000028,12.695042343181944,20.937856026586644,20.886515367132084,0.05134065945456001,-0.20921229370563843,-0.14169950523723074
18.099999999999987,17.899999999999984,0.20000000000000284,1,0.2,1.25,317.1250000000001,297.4748398476209,12.500000000000028,12.681916398891941,20.918351792268425,20.86880292897743,0.04954886329099395,-0.1950423431819157,-0.1312594429000356
18.19999999999999,17.999999999999986,0.20000000000000284,1,0.2,1.25,318.3750000000001,298.7418149795878,12.500000000000028,12.669751319668803,20.900160152379215,20.852395498614925,0.04776465376428973,-0.18191639889191258,-0.1216507922313852
18.29999999999999,18.099999999999987,0.20000000000000284,1,0.2,1.25,319.6250000000001,300.00766208035145,12.500000000000028,12.658471007636617,20.883185020412327,20.837189149586003,0.04599587082632439,-0.16975131966877477,-0.11280312032185763
18.39999999999999,18.19999999999999,0.20000000000000284,1,0.2,1.25,320.8750000000001,301.2724626588545,12.500000000000028,12.648005785030835,20.867337919648662,20.823088759545772,0.04424916010288982,-0.15847100763658872,-0.10465222605782606
18.499999999999993,18.29999999999999,0.20000000000000284,1,0.2,1.25,322.1250000000001,302.5362918416266,12.500000000000028,12.638291827721222,20.85253734114559,20.810007231288544,0.042530109857047194,-0.14800578503080608,-0.09713957309612127
18.599999999999994,18.39999999999999,0.20000000000000284,1,0.2,1.25,323.3750000000001,303.7992189066456,12.500000000000028,12.629270650189625,20.838708158373493,20.797864784651527,0.040843373721966,-0.13829182772119353,-0.09021177531597183
18.699999999999996,18.499999999999993,0.20000000000000284,1,0.2,1.25,324.6250000000001,305.0613077703661,12.500000000000028,12.620888637205331,20.82578109335452,20.78658831273703,0.03919278061749054,-0.12927065018959638,-0.08382012984293184
18.799999999999997,18.599999999999994,0.20000000000000284,1,0.2,1.25,325.8750000000001,306.32261743215463,12.500000000000028,12.613096617885274,20.813692229634,20.776110796506664,0.037581433127336084,-0.12088863720530263,-0.07792019320057407
18.9,18.699999999999996,0.20000000000000284,1,0.2,1.25,327.1250000000001,307.58320237997754,12.500000000000028,12.6058494782289,20.802382567845484,20.766370772356595,0.03601179548888922,-0.11309661788524572,-0.07247139656375197
19.0,18.799999999999997,0.20000000000000284,1,0.2,1.25,328.3750000000001,308.84311296083575,12.500000000000028,12.599105808582411,20.791797620022578,20.757311847786124,0.03448577223645444,-0.10584947822887081,-0.06743669646486944
19.1,18.9,0.20000000000000284,1,0.2,1.25,329.6250000000001,310.1023957191175,12.500000000000028,12.592827582817637,20.78188703916436,20.748882260728013,0.03300477843634653,-0.09910580858238305,-0.06278225764773318
19.200000000000003,19.0,0.20000000000000284,1,0.2,1.25,330.8750000000001,311.36109370574854,12.500000000000028,12.586979866310257,20.772604280882604,20.741034478522046,0.03156980236055773,-0.09282758281760906,-0.05847716507380839
19.300000000000004,19.1,0.20000000000000284,1,0.2,1.25,332.1250000000001,312.6192467607559,12.500000000000028,12.581530550073627,20.76390629425157,20.733724832887823,0.03018146136374611,-0.08697986631022836,-0.05449316236630963
19.400000000000006,19.200000000000003,0.20000000000000284,1,0.2,1.25,333.3750000000001,313.87689177162093,12.500000000000028,12.576450108650347,20.7557532392442,20.726913187592032,0.02884005165216763,-0.08153055007359811,-0.05080441423279468
19.500000000000007,19.300000000000004,0.20000000000000284,1,0.2,1.25,334.6250000000001,315.1340629095796,12.500000000000028,12.571711379586635,20.74810822837918,20.720562635812932,0.027545592566248445,-0.07645010865031843,-0.04738729063713052
19.60000000000001,19.400000000000006,0.20000000000000284,1,0.2,1.25,335.8750000000001,316.39079184583125,12.500000000000028,12.567289362516567,20.740937090420516,20.714639224483292,0.02629786593722372,-0.07171137958660623,-0.04422017070067313
19.70000000000001,19.500000000000007,0.20000000000000284,1,0.2,1.25,337.1250000000001,317.6471079494379,12.500000000000028,12.563161036066402,20.73420815416887,20.70911170314571,0.025096451023159716,-0.06728936251653828,-0.04128326450165076
19.80000000000001,19.60000000000001,0.20000000000000284,1,0.2,1.25,338.3750000000001,318.9030384685334,12.500000000000028,12.559305190955053,20.727892050562218,20.703951295083,0.02394075547921659,-0.06316103606637391,-0.038558451113490835
19.900000000000013,19.70000000000001,0.20000000000000284,1,0.2,1.25,339.6250000000001,320.1586086963151,12.500000000000028,12.555702277817296,20.721961531466718,20.699131488693816,0.02283004277290246,-0.0593051909550244,-0.036029131377568295
20.000000000000014,19.80000000000001,0.20000000000000284,1,0.2,1.25,340.8750000000001,321.41384212315637,12.500000000000028,12.552334268412583,20.716391303684986,20.69462784727162,0.02176345641336752,-0.055702277817268,-0.03368009404713064
20.100000000000016,19.900000000000013,0.20000000000000284,1,0.2,1.25,342.1250000000001,322.66876057605697,12.500000000000028,12.549184529005979,20.711157876843743,20.690417835515728,0.02074004132801477,-0.05233426841255451,-0.03149739406603622
20.200000000000017,20.000000000000014,0.20000000000000284,1,0.2,1.25,343.3750000000001,323.92338434653897,12.500000000000028,12.546237704819786,20.706239423943146,20.686480661257473,0.019758762685672338,-0.049184529005950495,-0.029468241861924233
20.30000000000002,20.100000000000016,0.20000000000000284,1,0.2,1.25,344.6250000000001,325.1777323079946,12.500000000000028,12.543479614556027,20.701615653461147,20.682797131024735,0.01881852243641191,-0.04623770481975775,-0.027580902637600248
20.40000000000002,20.200000000000017,0.20000000000000284,1,0.2,1.25,345.8750000000001,326.4318220234028,12.500000000000028,12.540897154082073,20.69726769200554,20.679349518195032,0.0179181738105072,-0.04347961455599858,-0.025824604739545266
20.50000000000002,20.30000000000002,0.20000000000000284,1,0.2,1.25,347.1250000000001,327.6856698442483,12.500000000000028,12.538478208455246,20.693177976597326,20.676121442602593,0.01705653399473306,-0.040897154082044196,-0.02418945626826883
20.600000000000023,20.40000000000002,0.20000000000000284,1,0.2,1.25,348.3750000000001,328.9392910014021,12.500000000000028,12.536211571537965,20.689330155751804,20.673097760569057,0.01623239518274744,-0.0384782084552171,-0.02266636917279996
20.700000000000024,20.50000000000002,0.20000000000000284,1,0.2,1.25,349.6250000000001,330.1926996886545,12.500000000000028,12.534086872523707,20.68570899859799,20.670264464422456,0.01544453417553271,-0.03621157153793675,-0.021246990142583046
20.800000000000026,20.600000000000023,0.20000000000000284,1,0.2,1.25,350.8750000000001,331.44590913953016,12.500000000000028,12.532094508756362,20.682300311345614,20.667608590654634,0.014691720690979793,-0.03408687252367848,-0.019923637673452888
20.900000000000027,20.700000000000024,0.20000000000000284,1,0.2,1.25,352.1250000000001,332.69893169795836,12.500000000000028,12.53022558428208,20.679090860469955,20.665118135945452,0.013972724524503377,-0.032094508756333795,-0.018689244742815348
21.00000000000003,20.800000000000026,0.20000000000000284,1,0.2,1.25,353.3750000000001,333.95177888332074,12.500000000000028,12.528471853623975,20.676068302041756,20.662781980352598,0.013286321689157887,-0.0302255842820518,-0.017537306581062496
21.10000000000003,20.900000000000027,0.20000000000000284,1,0.2,1.25,354.6250000000001,335.20446145035237,12.500000000000028,12.52682567031653,20.673221116679372,20.66058981702997,0.012631299649402905,-0.02847185362394633,-0.016461833074455614
21.20000000000003,21.00000000000003,0.20000000000000284,1,0.2,1.25,355.8750000000001,336.45698944433025,12.500000000000028,12.525279939778814,20.670538549647745,20.65853208789566,0.012006461752083197,-0.026825670316501515,-0.015457305377159614
21.300000000000033,21.10000000000003,0.20000000000000284,1,0.2,1.25,357.1250000000001,337.7093722519446,12.500000000000028,12.523828076143829,20.668010555669866,20.656599924723515,0.011410630946350864,-0.02527993977878573,-0.014518636349853155
21.400000000000034,21.20000000000003,0.20000000000000284,1,0.2,1.25,358.3750000000001,338.9616186482142,12.500000000000028,12.522463962696111,20.6656277480555,20.654785095179786,0.010842652875712844,-0.02382807614380056,-0.013641134477184028
21.500000000000036,21.300000000000033,0.20000000000000284,1,0.2,1.25,359.6250000000001,340.2137368397743,12.500000000000028,12.521181915601213,20.663381351785915,20.65307995337014,0.01030139841577693,-0.022463962696082973,-0.012820470948977914
21.600000000000037,21.400000000000034,0.20000000000000284,1,0.2,1.25,360.8750000000001,341.4657345048382,12.500000000000028,12.519976650639332,20.661263160225815,20.651477394501516,0.009785765724299011,-0.021181915601184542,-0.01205264961879813
21.70000000000004,21.500000000000036,0.20000000000000284,1,0.2,1.25,362.1250000000001,342.71761883010635,12.500000000000028,12.518843252681325,20.65926549516189,20.649970813299166,0.009294681862723309,-0.019976650639303983,-0.011333979580081532
21.80000000000004,21.600000000000037,0.20000000000000284,1,0.2,1.25,363.3750000000001,343.96939654487323,12.500000000000028,12.517777147668927,20.657381169893767,20.648554065851656,0.008827104042111955,-0.018843252681296718,-0.010661050123981398
21.90000000000004,21.70000000000004,0.20000000000000284,1,0.2,1.25,364.6250000000001,345.2210739525615,12.500000000000028,12.51677407688245,20.65560345512688,20.647221434586157,0.008382020540722124,-0.017777147668898152,-0.01003070786475746
22.000000000000043,21.80000000000004,0.20000000000000284,1,0.2,1.25,365.8750000000001,346.47265695989137,12.500000000000028,12.515830073298636,20.65392604743863,20.645967596103063,0.007958451335568384,-0.01677407688242205,-0.009440035838153449
22.100000000000044,21.90000000000004,0.20000000000000284,1,0.2,1.25,367.1250000000001,347.72415110387726,12.500000000000028,12.51494143985902,20.652343040108747,20.644787591623295,0.0075554484854514214,-0.015830073298607417,-0.008886334396160224
22.200000000000045,22.000000000000043,0.20000000000000284,1,0.2,1.25,368.3750000000001,348.9755615768258,12.500000000000028,12.514104729485256,20.650848896122852,20.643676799823776,0.007172096299076003,-0.014941439858992211,-0.008367103737655769
22.300000000000047,22.100000000000044,0.20000000000000284,1,0.2,1.25,369.6250000000001,350.226893249495,12.500000000000028,12.513316726692326,20.64943842317433,20.64263091185657,0.006807511317759918,-0.014104729485227452,-0.007880027929302003
22.40000000000005,22.200000000000045,0.20000000000000284,1,0.2,1.25,370.8750000000001,351.47815069256137,12.500000000000028,12.512574430663928,20.64810675050512,20.641645908365405,0.00646084213971676,-0.01331672669229711,-0.007422960283979308
22.50000000000005,22.300000000000047,0.20000000000000284,1,0.2,1.25,372.1250000000001,352.729338196528,12.500000000000028,12.511875039666258,20.646849307438742,20.64071803832991,0.0061312691088311055,-0.01257443066389996,-0.0069939099767044165
22.60000000000005,22.40000000000005,0.20000000000000284,1,0.2,1.25,373.3750000000001,353.98045979019673,12.500000000000028,12.511215936687424,20.645661803472137,20.63984379958282,0.0058180038893169694,-0.01187503966622927,-0.006591029788324931
22.700000000000053,22.50000000000005,0.20000000000000284,1,0.2,1.25,374.6250000000001,355.2315192578167,12.500000000000028,12.510594676199638,20.64454020980338,20.63901992085928,0.0055202889441012815,-0.011215936687396066,-0.006212604877866212
22.800000000000054,22.60000000000005,0.20000000000000284,1,0.2,1.25,375.8750000000001,356.4825201550117,12.500000000000028,12.510008971950363,20.643480742183442,20.63824334524955,0.005237396933893024,-0.01059467619960941,-0.005857042492741016
22.900000000000055,22.700000000000053,0.20000000000000284,1,0.2,1.25,377.1250000000001,357.73346582358135,12.500000000000028,12.50945668569686,20.64247984498843,20.637511214937952,0.0049686300504774294,-0.010008971950334455,-0.005522862535028849
23.000000000000057,22.800000000000054,0.20000000000000284,1,0.2,1.25,378.3750000000001,358.98435940526196,12.500000000000028,12.508935816805998,20.64153417641876,20.636820857121073,0.004713319297685814,-0.009456685696831002,-0.005208688908621895
23.10000000000006,22.900000000000055,0.20000000000000284,1,0.2,1.25,379.6250000000001,360.2352038545268,12.500000000000028,12.508444492648053,20.64064059473816,20.6361697710075,0.004470823730660101,-0.008935816805969665,-0.004913241579445682
23.20000000000006,23.000000000000057,0.20000000000000284,1,0.2,1.25,380.8750000000001,361.48600195049875,12.500000000000028,12.507980959719374,20.639796145473326,20.635555615810066,0.004240529663260162,-0.008444492648024493,-0.004635329286789514
23.30000000000006,23.10000000000006,0.20000000000000284,1,0.2,1.25,382.1250000000001,362.7367563080422,12.500000000000028,12.507543575434434,20.638998049501367,20.634976199649216,0.004021849852151149,-0.007980959719345648,-0.004373842849400945
23.400000000000063,23.20000000000006,0.20000000000000284,1,0.2,1.25,383.3750000000001,363.98746938809546,12.500000000000028,12.507130800532927,20.63824369195794,20.634429469293043,0.003814222664896505,-0.00754357543440598,-0.004127749015076532
23.500000000000064,23.30000000000006,0.20000000000000284,1,0.2,1.25,384.6250000000001,365.23814350730066,12.500000000000028,12.50674119205222,20.63753061190465,20.63391350066616,0.0036171112384906223,-0.007130800532898718,-0.0038960848070736633
23.600000000000065,23.400000000000063,0.20000000000000284,1,0.2,1.25,385.8750000000001,366.48878084698265,12.500000000000028,12.506373396819752,20.63685649269945,20.633426490065276,0.0034300026341753664,-0.006741192052190925,-0.003677952324665057
23.700000000000067,23.500000000000064,0.20000000000000284,1,0.2,1.25,387.1250000000001,367.73938346152505,12.500000000000028,12.506026145423812,20.636219153017464,20.632966746024692,0.003252406992771739,-0.006373396819723709,-0.003472513959393098
23.800000000000068,23.600000000000065,0.20000000000000284,1,0.2,1.25,388.3750000000001,368.98995328618753,12.500000000000028,12.505698246624673,20.635616538475062,20.632532681779765,0.003083856695297982,-0.0060261454237835466,-0.0032789879913778467
23.90000000000007,23.700000000000067,0.20000000000000284,1,0.2,1.25,389.6250000000001,370.24049214440464,12.500000000000028,12.505388582171289,20.635046713812585,20.63212280828084,0.0029239055317447082,-0.005698246624644909,-0.0030966445338435735
24.00000000000007,23.800000000000068,0.20000000000000284,1,0.2,1.25,390.8750000000001,371.4910017546038,12.500000000000028,12.505096101991656,20.634507855595473,20.631735727714112,0.0027721278813608308,-0.005388582171260481,-0.002924801796327969
24.100000000000072,23.90000000000007,0.20000000000000284,1,0.2,1.25,392.1250000000001,372.7414837365766,12.500000000000028,12.504819819727663,20.6339982453963,20.631370127489568,0.00262811790673112,-0.005096101991627577,-0.002762822639936502
24.200000000000074,24.00000000000007,0.20000000000000284,1,0.2,1.25,393.3750000000001,373.9919396174353,12.500000000000028,12.50455880858765,20.63351626342353,20.63102477465958,0.0024914887639511107,-0.004819819727634567,-0.002610111400132098
24.300000000000075,24.100000000000072,0.20000000000000284,1,0.2,1.25,394.6250000000001,375.2423708371845,12.500000000000028,12.504312197492151,20.633060382564793,20.63069851073456,0.002361871830231621,-0.004558808587621144,-0.0024661109549811047
24.400000000000077,24.200000000000074,0.20000000000000284,1,0.2,1.25,395.8750000000001,376.4927787539336,12.500000000000028,12.504079167490302,20.63262916281559,20.63039024686519,0.0022389159504001555,-0.004312197492122749,-0.002330300018498122
24.500000000000078,24.300000000000075,0.20000000000000284,1,0.2,1.25,397.1250000000001,377.7431646487762,12.500000000000028,12.503858948426263,20.632221246066536,20.630098959362876,0.0021222867036598814,-0.00407916749027315,-0.0022021906403885795
24.60000000000008,24.400000000000077,0.20000000000000284,1,0.2,1.25,398.3750000000001,378.99352973035985,12.500000000000028,12.503650815836718,20.631835351223913,20.629823685532827,0.0020116656910857955,-0.0038589484262345763,-0.0020813258954447637
24.70000000000008,24.500000000000078,0.20000000000000284,1,0.2,1.25,399.6250000000001,380.24387513916605,12.500000000000028,12.503454088062,20.63147026964026,20.629563519795898,0.0019067498443625652,-0.0036508158366892474,-0.0019672777471701156
24.800000000000082,24.60000000000008,0.20000000000000284,1,0.2,1.25,400.8750000000001,381.4942019515215,12.500000000000028,12.50326812355487,20.631124860834063,20.6293176100775,0.0018072507565634055,-0.003454088061971561,-0.001859645071295546
24.900000000000084,24.70000000000008,0.20000000000000284,1,0.2,1.25,402.1250000000001,382.7445111833587,12.500000000000028,12.503092318372232,20.630798048478596,20.629085154443587,0.0017128940350090716,-0.0032681235548412957,-0.001758051826368501
25.000000000000085,24.800000000000082,0.20000000000000284,1,0.2,1.25,403.3750000000001,383.99480379374234,12.500000000000028,12.502926103836261,20.63048881664139,20.628865397965292,0.0016234186760968328,-0.003092318372203806,-0.0016621453597146286
25.100000000000087,24.900000000000084,0.20000000000000284,1,0.2,1.25,404.6250000000001,385.2450806881776,12.500000000000028,12.502768944352486,20.63019620625778,20.628657629795327,0.0015385764624511467,-0.0029261038362324854,-0.0015715948377604152
25.200000000000088,25.000000000000085,0.20000000000000284,1,0.2,1.25,405.8750000000001,386.49534272171496,12.500000000000028,12.502620335373384,20.629919311822505,20.628461180440606,0.001458131381898653,-0.0027689443524572255,-0.001486089791016454
25.30000000000009,25.100000000000087,0.20000000000000284,1,0.2,1.25,407.1250000000001,387.74559070186467,12.500000000000028,12.502479801496937,20.62965727828515,20.62827541921673,0.0013818590684202547,-0.002620335373356042,-0.001405338764474706
25.40000000000009,25.200000000000088,0.20000000000000284,1,0.2,1.25,408.3750000000001,388.9958253913337,12.500000000000028,12.502346894690398,20.629409298135442,20.628099751871172,0.001309546264270267,-0.002479801496908962,-0.001329068065392036
